p, carrier, /carrier/changes, GET
p, carrier, /carrier/changes/:id/review, POST
p, carrier, /carrier/incubations/pending, GET
p, carrier, /carrier/incubations/:id/review, POST
p, carrier, /carrier/incubations/:id/complete, POST
p, carrier, /carrier/info, GET
p, carrier, /carrier/info, PUT
p, carrier, /carrier/policies, GET
p, carrier, /carrier/policies/:id/apply, POST
p, carrier, /carrier/applications, GET
p, carrier, /carrier/applications/:id/review, POST
p, carrier, /carrier/performances, GET
p, carrier, /carrier/performances/:id/submit, POST
p, carrier, /carrier/appeals, GET
p, carrier, /carrier/appeals, POST
p, carrier, /carrier/account/deletion, POST

p, enterprise, /enterprise/incubations, GET
p, enterprise, /enterprise/incubations, POST
p, enterprise, /enterprise/incubations/:id, GET
p, enterprise, /enterprise/changes, GET
p, enterprise, /enterprise/changes, POST
p, enterprise, /enterprise/changes/:id, GET
p, enterprise, /enterprise/changes/:id, PUT
p, enterprise, /enterprise/change-types, GET
p, enterprise, /enterprise/policies, GET
p, enterprise, /enterprise/policies/:id/follow, POST
p, enterprise, /enterprise/policies/:id/follow, DELETE
p, enterprise, /enterprise/policies/follows, GET
p, enterprise, /enterprise/policies/:id/apply, POST
p, enterprise, /enterprise/policies/search, POST
p, enterprise, /enterprise/policies/:id/recommend, GET
p, enterprise, /enterprise/policies/:id/prefill, POST
p, enterprise, /enterprise/appeals, GET
p, enterprise, /enterprise/appeals, POST

p, government, /gov/enterprises, GET
p, government, /gov/enterprises/:id, GET
p, government, /gov/enterprises/:id, PUT
p, government, /gov/enterprises/:id, DELETE
p, government, /gov/carriers, GET
p, government, /gov/carriers/:id, DELETE
p, government, /gov/policies, GET
p, government, /gov/policies, POST
p, government, /gov/policies/:id, PUT
p, government, /gov/applications, GET
p, government, /gov/applications/:id/review, POST
p, government, /gov/incubations/:id/complete, POST
p, government, /gov/policies/templates, POST
p, government, /gov/performances/templates, POST
p, government, /gov/performances/campaigns, POST
p, government, /gov/performances/submissions, GET
p, government, /gov/performances/:id/score, POST
p, government, /gov/appeals, GET
p, government, /gov/appeals/:id/status, PATCH
p, government, /gov/account/deletions, GET
p, government, /gov/account/deletions/:id/review, POST